1597850794790	geckodriver	INFO	Listening on 127.0.0.1:51089
1597850797821	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\GralG\\AppData\\Local\\Temp\\rust_mozprofile5OGsBF"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1597850800467	Marionette	INFO	Listening on port 51097
1597850800512	Marionette	WARN	TLS certificate errors will be ignored for this session
1597851488864	Marionette	INFO	Stopped listening on port 51097

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

Temp\\rust_mozprofileDk1vs2"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1597851488776	Marionette	INFO	Listening on port 51175
1597851489038	Marionette	WARN	TLS certificate errors will be ignored for this session
1597851499468	Marionette	INFO	Stopped listening on port 51175

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1597852970821	geckodriver	INFO	Listening on 127.0.0.1:51369
1597852973833	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\GralG\\AppData\\Local\\Temp\\rust_mozprofilewAfUPQ"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1597852976156	Marionette	INFO	Listening on port 51377
1597852977000	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 281: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript error: https://www.ironhack.com/es line 3246 > injectedScript, line 2: TypeError: document.getElementById(...) is null
JavaScript error: , line 0: NotAllowedError: The play method is not allowed by the user agent or the platform in the current context, possibly because the user denied permission.
JavaScript error: , line 0: NotAllowedError: The play method is not allowed by the user agent or the platform in the current context, possibly because the user denied permission.
JavaScript error: , line 0: NotAllowedError: The play method is not allowed by the user agent or the platform in the current context, possibly because the user denied permission.
1597858239397	Marionette	INFO	Stopped listening on port 51794

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1597944839287	geckodriver	INFO	Listening on 127.0.0.1:51978
1597944842283	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\GralG\\AppData\\Local\\Temp\\rust_mozprofileTr1ZhW"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
console.error: SearchCache: "_readCacheFile: Error reading cache file:" (new Error("", "(unknown module)"))
1597944844982	Marionette	INFO	Listening on port 51986
1597944845693	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 281: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript error: https://cdn.ventusky.com/static/script-en-us.js?1589729100, line 255: TypeError: L[d.F].sd[d.kd] is undefined
1597945470981	Marionette	INFO	Stopped listening on port 51986

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1597945487105	geckodriver	INFO	Listening on 127.0.0.1:52127
1597945490140	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\GralG\\AppData\\Local\\Temp\\rust_mozprofile32GqCA"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
